IdProyecto,Nom Proyecto,Sector,Estado,Region,Proyecto_Ejecutivo,Inversion,Registro_Cartera,Contratación,Situa_Descrip,Fecha_Ini_Real,Avance_Fisico,Etapa,Fecha_Conclusion,Fecha_Entrega_Recepcion
44,Construir el Tren Interurbano México - Toluca. Primera etapa.,Ferroviario,MÉXICO,Centrosur,Disponible,$46971.02,Disponible,Licitación,En proceso,11/07/2014,42%,Conclusión,,
45,Establecer un sistema de transporte masivo en el oriente del Estado de México.,Ferroviario,MÉXICO,Centrosur,Elaboración,$11599.88,Disponible,Licitación,Por iniciar,,0%,Conclusión,,
46,Viaducto Indios Verdes - Santa Clara-Circuito Interior,Carreteras,MÉXICO,Centrosur,Elaboración,$7500.00,En modificación,Pendiente,Por iniciar,,0%,Ejecución,,
47,"Construir un puente elevado en la carretera libre México - Toluca, para agilizar el tránsito a la altura de la caseta de peaje de la autopista del mismo nombre.",Carreteras,MÉXICO,Centrosur,Disponible,$140.00,No requiere,Concesión,Concluido,01/06/2013,100%,Conclusión,,10/01/2013 12:00:00 AM
48,Apoyar el proyecto de tren rápido Querétaro - Cd. México.,Ferroviario,QUERÉTARO,Occidente,Elaboración,$43579.78,Disponible,Pendiente,Suspendido,,0%,Ejecución,,
49,Reubicación de la terminal ferroviaria de Durango y su interconexión con una terminal multimodal,Ferroviario,DURANGO,Noroeste,Disponible,$1465.80,Disponible,Licitación,En proceso,,99%,Conclusión,,
50,Modernizar el transporte público urbano en la Región Lagunera.,Ferroviario,COAHUILA,Noreste,Disponible,$1453.00,Disponible,Licitación,Por iniciar,,7%,Ejecución,,
51,Concluir la modernización del Segundo Periférico de Gómez Palacio - Torreón.,Carreteras,DURANGO,Regional,Disponible,$1150.00,Disponible,Licitación,En proceso,02/09/2013,45%,Ejecución,,
52,Ampliación de la autopista Toluca  Atlacomulco,Carreteras,MÉXICO,Centrosur,Elaboración,$3500.00,Disponible,Por definir,Por iniciar,01/01/2017,0%,Conclusión,,
53,Autopista La Marquesa - Toluca,Carreteras,MÉXICO,Centrosur,Disponible,$3739.00,No requiere,Concesión,Concluido,07/07/2014,100%,Ejecución,,
54,Ampliación del 2do cuerpo del Arco Norte,Carreteras,MÉXICO,Centrosur,Elaboración,$1600.00,No requiere,Licitación,En proceso,01/02/2014,20%,Conclusión,,
55,"Ampliación Autopista Tenango - Ixtapan de la Sal, Tramo Villa Guerrero-Ixtapan de la Sal",Carreteras,MÉXICO,Centrosur,Elaboración,$1500.00,No requiere,Por definir,Por iniciar,01/01/2017,0%,Conclusión,,
56,Modernizar la carretera Ixtlahuaca - Jilotepec.,Carreteras,MÉXICO,Centrosur,Disponible,$770.00,Disponible,Licitación,En proceso,,49%,Ejecución,,
57,Construir el Distribuidor Vial en el cruce Boulevard Aeropuerto y Carretera Federal Toluca - Naucalpan.,Carreteras,MÉXICO,Centrosur,Disponible,$700.00,Disponible,Licitación,En proceso,,99%,Ejecución,,
58,"Modernizar la carretera que conecta Villa Victoria - San José del Rincón y El Oro, con la autopista Arco Norte.",Carreteras,MÉXICO,Centrosur,Elaboración,$700.00,Disponible,Licitación,En proceso,,12%,Ejecución,,
59,Distribuidor vial Avenida Alfredo del Mazo - Avenida José López Portillo (primera etapa),Carreteras,MÉXICO,Centrosur,Disponible,$686.00,Disponible,Licitación,En proceso,03/09/2012,91%,Conclusión,,
60,Construcción del distribuidor vial entre Las Torres y el Aeropuerto.,Carreteras,MÉXICO,Centrosur,Disponible,$307.00,Disponible,Licitación,Concluido,03/03/2014,100%,Conclusión,,03/08/2015 12:00:00 AM
61,Construir el Libramiento del Municipio de Ixtlahuaca.,Carreteras,MÉXICO,Centrosur,Elaboración,$1200.00,En elaboración,Por definir,Por iniciar,,0%,Ejecución,,
62,Ampliación del Aeropuerto Toluca,Aeropuertos,MÉXICO,Centrosur,Elaboración,$170.34,No requiere,No Aplica,Por iniciar,01/01/2016,1%,Conclusión,,
63,Pavimentación en calles de municipios del oriente del Estado.,Carreteras,MÉXICO,Centronorte,Disponible,$436.70,Disponible,Varios,Concluido,01/05/2013,100%,Conclusión,,02/07/2014 12:00:00 AM
64,"Construir un distribuidor vial en Avenida 5 de Mayo y Prolongación Salvador Díaz Mirón, en Metepec.",Carreteras,MÉXICO,Centrosur,Disponible,$264.40,Disponible,Licitación,Concluido,,100%,Conclusión,,
65,"Construir el puente en la Avenida Camino Real, de San Mateo al cruce con el Boulevard Adolfo López Mateos, en Naucalpan.",Carreteras,MÉXICO,Centrosur,Disponible,$128.10,Disponible,Licitación,Concluido,,100%,Conclusión,,
66,Apoyar la modernización de la terminal de autobuses de Atlacomulco.,Carreteras,MÉXICO,Centrosur,No Requiere,$400.00,No requiere,No Aplica,Por iniciar,01/08/2016,0%,Conclusión,,
67,Construcción de la Autopista Atizapán  Atlacomulco,Carreteras,MÉXICO,Centrosur,Elaboración,$8500.00,En modificación,Pendiente,En proceso,,1%,Ejecución,,
68,Tenango - Malinalco - Alpuyeca,Carreteras,MÉXICO,Regional,Elaboración,$3500.00,En modificación,Adjudicación,Por iniciar,,0%,Planeación,,
69,"Reencarpetar la carretera Santa Bárbara - Izúcar de Matamoros, tramo Chalco - Cuautla.",Carreteras,MORELOS,Centrosur,Disponible,$62.15,Disponible,No Aplica,Concluido,01/03/2013,100%,Conclusión,01/03/2013 12:00:00 AM,
70,Construcción del libramiento ferroviario de Celaya.,Ferroviario,GUANAJUATO,Centronorte,Disponible,$6184.92,Disponible,Licitación,En proceso,01/06/2012,54%,Conclusión,,
71,Autopista Salamanca - León,Carreteras,GUANAJUATO,Centronorte,Disponible,$3449.70,No requiere,Concesión,Concluido,01/08/2011,100%,Conclusión,01/05/2015 12:00:00 AM,
72,Guanajuato - San Miguel de Allende,Carreteras,GUANAJUATO,Centronorte,Elaboración,$3200.00,En elaboración,Por definir,Por iniciar,01/12/2015,0%,Conclusión,,
73,Modernizar la carretera Silao - San Felipe.,Carreteras,GUANAJUATO,Centronorte,Disponible,$1200.00,Disponible,Licitación,En proceso,11/01/2016,3%,Conclusión,,
74,Pavimentar la carretera de La Valenciana a Mineral de La Luz.,Carreteras,GUANAJUATO,Occidente,Disponible,$154.00,Disponible,Licitación,Concluido,02/09/2013,100%,Conclusión,,
75,Modernización del Aeropuerto Bajío-Guanajuato,Aeropuertos,GUANAJUATO,Centronorte,Elaboración,$78.00,No requiere,No Aplica,En proceso,01/01/2015,35%,Conclusión,,
76,Libramiento Norponiente de Acapulco (primera etapa),Carreteras,GUERRERO,Suroeste,Disponible,$3500.00,Disponible,Licitación,En proceso,01/07/2014,29%,Conclusión,,
77,Túnel de Acapulco,Carreteras,GUERRERO,Suroeste,Elaboración,$2300.00,No requiere,Por definir,Por iniciar,01/01/2016,0%,Conclusión,,
78,Feliciano - Zihuatanejo,Carreteras,GUERRERO,Suroeste,Disponible,$1172.70,Disponible,Licitación,Concluido,01/02/2013,98%,Conclusión,,
79,"Continuar con la modernización de la carretera Pachuca - Huejutla.
Tramo Atotonilco El Grande - Cerro Colorado",Carreteras,HIDALGO,Oriente,Disponible,$800.00,Disponible,Licitación,En proceso,,57%,Conclusión,,
80,"Continuar con la modernización de la Carretera Pachuca- Huejutla. 
Construcción de la Autopista Mineral del Monte (Real del Monte) - Entr. Huasca.",Carreteras,HIDALGO,Centronorte,Disponible,$2275.40,En modificación,Pendiente,Por iniciar,,0%,Ejecución,,
81,Construir el Libramiento Ixmiquilpan.,Carreteras,HIDALGO,Centronorte,Elaboración,$1300.00,En elaboración,Por definir,Por iniciar,,0%,Conclusión,,
82,Aviación General del Aeropuerto de Hidalgo,Aeropuertos,HIDALGO,Centronorte,Elaboración,$1088.00,En elaboración,Por definir,Cancelado,01/01/2015,0%,Ejecución,,
83,Entronque México-Pachuca Villa de Tezontepec y Boulevard de Acceso a Villa de Tezontepec,Carreteras,HIDALGO,Oriente,Disponible,$324.80,Disponible,Licitación,Concluido,01/06/2011,99%,Conclusión,,
84,Portezuelo - Palmillas,Carreteras,HIDALGO,Regional,Disponible,$1830.00,Disponible,Licitación,En proceso,01/01/2013,66%,Conclusión,,
85,Ampliación del Sistema del Tren Eléctrico Urbano en la Zona Metropolitana de Guadalajara.,Ferroviario,JALISCO,Occidente,Disponible,$21379.00,Disponible,Licitación,En proceso,07/08/2014,65%,Ejecución,,
86,Macrolibramiento de Guadalajara,Carreteras,JALISCO,Occidente,Disponible,$5977.00,No requiere,Por definir,En proceso,01/02/2012,68%,Conclusión,,
87,"Ampliar la Carretera Federal 200, en el tramo El Tuito - Melaque.",Carreteras,JALISCO,Occidente,Disponible,$3248.00,Disponible,Licitación,En proceso,01/06/2013,34%,Ejecución,,
88,Construcción del libramiento vehicular de Puerto Vallarta.,Carreteras,JALISCO,Occidente,Elaboración,$2000.00,Disponible,Por definir,Por iniciar,,0%,Ejecución,,
89,Guadalajara - Colima,Carreteras,JALISCO,Occidente,Disponible,$1908.00,No requiere,Por definir,En proceso,01/06/2013,80%,Conclusión,,
90,Construcción de una terminal portuaria de pasajeros en Puerto Vallarta.,Marítimo,JALISCO,Occidente,Elaboración,$128.51,No requiere,Adjudicación,En proceso,,0%,Conclusión,,
91,Ampliar la carretera León - Lagos de Moreno.,Carreteras,JALISCO,Occidente,Disponible,$547.90,Disponible,Licitación,Concluido,08/08/2013,95%,Conclusión,06/03/2016 12:00:00 AM,
92,Encarnación de Díaz - San Juan de los Lagos,Carreteras,JALISCO,Occidente,Disponible,$503.90,No requiere,Por definir,Concluido,01/10/2012,100%,Conclusión,01/08/2014 12:00:00 AM,
93,Ampliación Aeropuerto Puerto Vallarta,Aeropuertos,JALISCO,Occidente,Elaboración,$101.50,No requiere,No Aplica,En proceso,01/01/2015,45%,Conclusión,,
95,Entronque Ameca -Tequila,Carreteras,JALISCO,Occidente,Elaboración,$321.50,No requiere,Licitación,En proceso,,85%,Conclusión,,
96,Tramo corto de la red ferroviaria Aguascalientes  Guadalajara.,Ferroviario,JALISCO,Occidente,Elaboración,$1417.48,Disponible,Por definir,Por iniciar,,0%,Contratación,,
97,Terminal Especializada de Contenedores II,Marítimo,MICHOACÁN,Occidente,Disponible,$5927.28,No requiere,Licitación,En proceso,01/10/2012,83%,Conclusión,,
98,Autopista Cuitzeo - Pátzcuaro (antes Libramiento Poniente de Morelia),Carreteras,MICHOACÁN,Occidente,Elaboración,$4300.00,En modificación,Por definir,Concluido,,100%,Conclusión,,
99,Construir la primera etapa de la carretera que conecte a Jiquilpan y Sahuayo con la autopista México - Guadalajara.,Carreteras,MICHOACÁN,Occidente,Disponible,$1815.00,No requiere,Concesión,En proceso,08/10/2014,80%,Conclusión,,
100,Pátzcuaro Uruapan,Carreteras,MICHOACÁN,Occidente,Elaboración,$1800.00,En modificación,Por definir,Por iniciar,09/03/2015,0%,Conclusión,,
101,Libramiento de Uruapan,Carreteras,MICHOACÁN,Occidente,Elaboración,$1300.00,En modificación,Por definir,Por iniciar,01/01/2016,0%,Conclusión,,
102,Nuevo Aeropuerto de Lázaro Cárdenas,Aeropuertos,MICHOACÁN,Occidente,Elaboración,$48.30,En elaboración,Por definir,Por iniciar,01/01/2016,0%,Conclusión,01/12/2018 12:00:00 AM,
103,Autopista Zitácuaro - Valle de Bravo.,Carreteras,MICHOACÁN,Occidente,Disponible,$984.10,No requiere,Pendiente,En proceso,,7%,Ejecución,,
104,Modernizar la carretera Uruapan - Zamora (Primera etapa).,Carreteras,MICHOACÁN,Occidente,Disponible,$680.00,Disponible,Licitación,En proceso,,42%,Ejecución,,
105,Terminal Especializada de Autos,Marítimo,MICHOACÁN,Occidente,Disponible,$540.00,No requiere,Licitación,Por iniciar,,0%,Conclusión,,
106,"Modernizar el Libramiento de Morelia, tramo salida a Salamanca - salida a Quiroga.",Carreteras,MICHOACÁN,Occidente,Disponible,$517.10,Disponible,Licitación,Concluido,02/05/2015,98%,Conclusión,,
107,Terminal de Usos Múltiples III,Marítimo,MICHOACÁN,Occidente,Disponible,$577.62,No requiere,Licitación,En proceso,11/01/2013,60%,Conclusión,,
108,Modernizar la carretera Pátzcuaro - Tacámbaro.  Primera etapa.,Carreteras,MICHOACÁN,Occidente,Disponible,$254.10,Disponible,Licitación,Concluido,01/11/2013,100%,Conclusión,,
109,Caleta de Campos - El Habillal (Lázaro Cárdenas),Carreteras,MICHOACÁN,Occidente,Disponible,$1477.60,En elaboración,Licitación,En proceso,01/02/2013,66%,Conclusión,,
110,Terminal Granelera,Marítimo,MICHOACÁN,Occidente,Disponible,$60.00,No requiere,Por definir,En proceso,01/08/2014,60%,Conclusión,,
111,La Pera - Cuautla,Carreteras,MICHOACÁN,Centrosur,Elaboración,$1928.10,En modificación,Licitación,En proceso,01/07/2011,48%,Ejecución,,
112,Autopista Siglo XXI.,Carreteras,MORELOS,Centrosur,Elaboración,$1874.00,Disponible,Concesión,En proceso,,43%,Ejecución,,
113,Distribuidor vial Palmira,Carreteras,MORELOS,Centrosur,Disponible,$442.90,Disponible,Licitación,Concluido,01/09/2011,100%,Conclusión,,
115,Instalación de la Red Compartida,Telecomunicaciones,DISTRITO FEDERAL,Nacional,No Requiere,$121977.56,Disponible,Licitación,En proceso,,0%,Conclusión,,
116,Programa Nacional de Conservación de Carreteras,Carreteras,DISTRITO FEDERAL,Nacional,No Requiere,$124623.00,Disponible,Varios,En proceso,01/01/2013,40%,Conclusión,,
117,Programa nacional de caminos rurales,Carreteras,DISTRITO FEDERAL,Nacional,Elaboración,$50736.70,En modificación,Varios,En proceso,01/01/2013,71%,Ejecución,,
118,Mexico Conectado: Banda Ancha en 250 Mil Sitios y Espacios Públicos,Telecomunicaciones,DISTRITO FEDERAL,Nacional,No Requiere,$18600.00,No requiere,Varios,En proceso,04/02/2013,40%,Conclusión,,
119,Supervisión de la cesión de CFE a Telecomm de la concesión de red pública de telecomunicaciones de la Red Troncal,Telecomunicaciones,DISTRITO FEDERAL,Nacional,No Requiere,$0.00,No requiere,No Aplica,Concluido,,100%,Conclusión,,
120,2 Satelites para Mexsat,Telecomunicaciones,DISTRITO FEDERAL,Nacional,Disponible,$26529.09,Disponible,Adjudicación,En proceso,,90%,Conclusión,,
121,Paquete de señalamientos urbanos en las principales zonas metropolitanas del país.,Ferroviario,DISTRITO FEDERAL,Nacional,Elaboración,$1994.96,Disponible,Licitación,En proceso,01/09/2014,25%,Ejecución,,
122,"Fortalecer la conectividad aérea, marítima y ferroviaria del país para acelerar el crecimiento del turismo",Aeropuertos,DISTRITO FEDERAL,Nacional,No Requiere,$0.00,No requiere,No Aplica,En proceso,01/01/2013,59%,Conclusión,,
123,Continuar la construcción de la Autopista Jala - Compostela - Bahía de Banderas.,Carreteras,NAYARIT,Occidente,Disponible,$4000.00,Disponible,Licitación,En proceso,,86%,Ejecución,,
124,Libramiento de Tepic,Carreteras,NAYARIT,Occidente,Disponible,$2222.00,En modificación,Concesión,En proceso,01/07/2012,60%,Conclusión,,
125,Tepic - San Blas,Carreteras,NAYARIT,Occidente,Disponible,$1410.90,Disponible,Licitación,En proceso,01/12/2009,90%,Conclusión,,
126,"Construcción junto con el Gobierno Estatal de la línea 3 y proyecto de la Línea 4 del metro, así como apoyo a los proyectos de Ecovía.",Ferroviario,NUEVO LEÓN,Noreste,Disponible,$9626.80,Disponible,Licitación,En proceso,07/10/2013,75%,Conclusión,,
127,Ampliación Aeropuerto Monterrey,Aeropuertos,NUEVO LEÓN,Noreste,Elaboración,$722.60,No requiere,No Aplica,Por iniciar,01/01/2016,5%,Conclusión,,
128,Concluir la carretera Oaxaca - Istmo.,Carreteras,OAXACA,Suroeste,Elaboración,$9318.00,Disponible,Licitación,En proceso,01/07/2012,48%,Ejecución,,
129,Concluir la carretera Oaxaca - Puerto Escondido.,Carreteras,OAXACA,Suroeste,Disponible,$4646.30,Disponible,Licitación,En proceso,01/08/2012,52%,Conclusión,,
130,Acayucan - La Ventosa (Actual),Carreteras,OAXACA,Sureste,Disponible,$2508.50,Disponible,Licitación,En proceso,04/08/2008,52%,Conclusión,,
131,Puerto Escondido - Pochutla,Carreteras,OAXACA,Suroeste,Disponible,$1479.90,Disponible,Licitación,En proceso,10/06/2008,55%,Conclusión,,
132,Modernizar la carretera Nochixtlán - Yucuda - Tlaxiaco - Putla - Pinotepa  Nacional.  Primera etapa.,Carreteras,OAXACA,Suroeste,Disponible,$584.60,Disponible,Licitación,En proceso,,40%,Ejecución,,
133,Mantener en buenas y aceptables condiciones la carretera Pinotepa Nacional - Salina Cruz,Carreteras,OAXACA,Suroeste,No Requiere,$582.00,Disponible,Licitación,En proceso,01/01/2014,3%,Conclusión,,
134,Rehabilitar la carretera Oaxaca - Ixtlán - Valle Nacional - Tuxtepec.,Carreteras,OAXACA,Suroeste,Disponible,$542.20,Disponible,Licitación,Concluido,01/10/2013,100%,Ejecución,,
135,Aeropuerto en la Región del Istmo.,Aeropuertos,OAXACA,Suroeste,Disponible,$361.14,Disponible,Varios,En proceso,11/11/2014,64%,Conclusión,,
136,Muelle de Usos Múltiples en Salina Cruz,Marítimo,OAXACA,Suroeste,Disponible,$343.70,Disponible,Licitación,En proceso,01/09/2013,62%,Conclusión,,
137,Plataforma logística región del Istmo,Marítimo,OAXACA,Regional,Elaboración,$1556.00,En elaboración,No Aplica,Por iniciar,,0%,Planeación,,
138,Construcción del Viaducto Elevado sobre la Autopista México - Veracruz,Carreteras,PUEBLA,Oriente,No Requiere,$10500.00,No requiere,Concesión,Concluido,,91%,Conclusión,,
140,Modernizar la carretera Tepeaca - Tehuacán.,Carreteras,PUEBLA,Oriente,Disponible,$650.90,Disponible,Licitación,En proceso,04/11/2013,98%,Ejecución,,
141,Distribuidor Vial 9 Periférico de Puebla,Carreteras,PUEBLA,Oriente,Disponible,$883.90,En modificación,Licitación,Concluido,01/02/2013,100%,Conclusión,,
142,Modernización del Anillo Periférico Ecológico y construcción de la Ciclopista.,Carreteras,PUEBLA,Oriente,Disponible,$2000.00,Disponible,Licitación,En proceso,,46%,Ejecución,,
143,Modernizar la carretera Tepeaca - Zacatepec.,Carreteras,PUEBLA,Oriente,Disponible,$276.60,Disponible,Licitación,En proceso,04/11/2013,98%,Conclusión,,
144,"Construir el libramiento de la carretera La Galarza - Amatitlanes, que conecte con la carretera a Cuautla, Morelos.",Carreteras,PUEBLA,Oriente,Elaboración,$650.00,Disponible,Por definir,Por iniciar,,0%,Conclusión,,
145,"Ampliar el Paseo de la República, de Juriquilla a la desviación a San Miguel de Allende.",Carreteras,QUERÉTARO,Occidente,Disponible,$900.00,Disponible,Licitación,En proceso,01/08/2013,49%,Ejecución,,
146,Ampliar la carretera estatal a la Sierra Gorda.,Carreteras,QUERÉTARO,Occidente,Disponible,$630.00,Disponible,Licitación,En proceso,07/06/2013,44%,Ejecución,,
147,Palmillas Apaseo,Carreteras,QUERÉTARO,Regional,Elaboración,$5251.30,En modificación,Pendiente,En proceso,01/06/2013,45%,Ejecución,,
148,Infraestructura Tulum y Solidaridad.,Carreteras,QUINTANA ROO,Sureste,Disponible,$600.00,Disponible,Licitación,En proceso,01/12/2012,90%,Ejecución,,
